Username,Review,Rating
Om Prakash,Perfect product!,0
MUDASSIR SHAIKH,Good choice,5
Ananth Ananth,Bad quality,5
ROTISH KUMAR,Terrific,80
Abhi Abhi,Terrific purchase,5
praveen pandey,Must buy!,5
Muthtamil KKV,Very Good,0
Flipkart Customer,Bad quality,5
Priya Sharma,Worth every penny,5
Santosh Kumar,Just wow!,5
Ameer Khan,Highly recommended,0
Flipkart Customer,Worth the money,5
Flipkart Customer,Terrific,5
Krrish Rajak,Brilliant,81
Nayan Sarma,Terrific purchase,5
Flipkart Customer,Does the job,5
Flipkart Customer,Must buy!,0
Manoj Patel,Simply awesome,5
MERAJ  ALAM,Delightful,5
Singh,Waste of money!,5
Flipkart Customer,Useless product,0
Rohit  Singh,Wonderful,5
Flipkart Customer,Simply awesome,5
Flipkart Customer,Worth every penny,82
Manoj Sarkar,Simply awesome,5
Dunna Lokesh,Fabulous!,5
Sayeed Rehman,Hated it!,0
Akash R,Mind-blowing purchase,5
Anup Kumar,Mind-blowing purchase,5
Dody Alfaed,Worth every penny,5
Flipkart Customer,Fabulous!,0
Roshan Kumar,Nice product,5
Mr.  Sujit,Very Good,5
Pavan Sunkara,Must buy!,83
Suman  Kumar,Best in the market!,5
Sumit Kumar,Best in the market!,5
Dewa Kr,Decent product,0
Flipkart Customer,Worst experience ever!,5
Mohammad Ibraheem,Good choice,5
Baranitharan M,Simply awesome,5
Deepak Khandelwal,Very Good,0
Himangshu  Barman,Fabulous!,5
Firoz Ansari,Brilliant,5
Sonu Choudhary,Highly recommended,84
ANUPAM PAUL,Terrific purchase,5
Sanjay R,Expected a better product,5
Raushan  Kumar,Not good,0
Pooja Shinde,Nice,5
Flipkart Customer,Worth every penny,5
Rajeev Jain,Terrific,5
Satyam Patel,Wonderful,0
Pawan Kumar,Fabulous!,5
Jyoti  Customer,Very Good,5
shubhakanshi singh,Really Nice,85
Anand Kumar,Don't waste your money,4
Guddu  Kumar,Fabulous!,4
Pankaj Kumar,Terrific purchase,0
Flipkart Customer,Simply awesome,4
Flipkart Mohd,Terrific,4
Ragam kumar,Perfect product!,4
krishna rajput,Excellent,0
Rajesh Naik,Excellent,4
Hari Prasath,Mind-blowing purchase,5
Rimjhim Kumari,Awesome,86
Priyam Singh,Excellent,5
Rishi Achhra,Must buy!,5
David  kandulna,Brilliant,0
Swarnendu  Metya,Good choice,5
Shafiq Ahmed,Not recommended at all,5
Nadim Akhtar,Must buy!,5
Gyan Singh,Worth the money,0
Desh Deepak,Good quality product,5
Kisan  Kumar,Awesome,5
Ra Ja,Best in the market!,87
Sai Parashaboina,Simply awesome,5
Vipin Sharma,Good quality product,5
Umesh K S,Bad quality,0
Sitansu Sahoo,Must buy!,5
UBAID AHMAD,Very Good,5
Nivas K,Delightful,5
Souvik  Giri,Worth the money,0
Flipkart Customer,Classy product,5
Gauri  Sankar,Unsatisfactory,5
Flipkart Customer,Great product,88
Himanshu Himanshu,Best in the market!,5
Mayank Kumar,Good choice,5
Sanjit kumar,Excellent,0
Anoop Kumar  Swarnkar,Very Good,5
Goutam Kumar Shaw,Just okay,5
Vilas Gapat,Really Nice,5
Bibhu prasad nanda Bibhu,Good quality product,0
Rajesh  Jothi,Horrible,5
Flipkart Customer,Great product,5
Satyam Jha,Just wow!,89
Shyam Lal,Good quality product,5
Rashmi ranjan MUDULI,Wonderful,5
Flipkart Customer,Really Nice,0
Sonal,Nice,5
rohit raj,Nice product,5
Sumit  Garg,Very poor,5
Flipkart Customer,Must buy!,0
Sarvesh Habbu,Nice,5
Aashu,Highly recommended,5
GANGACHALAM GAJULA,Best in the market!,90
Ravindra Patil,Moderate,5
Mubarak  Hussain,Fabulous!,5
Vivek Nigam,Terrific purchase,0
Qureshi Zubair,Brilliant,5
Flipkart Customer,Simply awesome,5
Amit Goswami,Decent product,5
Flipkart Customer,Good quality product,0
Shab Ansari,Nice product,5
Ayush Shukla,Simply awesome,5
Flipkart Customer,Worth every penny,91
Sai  Krishna Mochi,Good,5
Vivek babu,Awesome,5
Prathmesh  Kshirsagar,Mind-blowing purchase,0
Flipkart Customer,Nice product,5
Kapil  Mahapatra,Excellent,5
prasenjit  paul,Delightful,5
Arjun Dey,Worth every penny,0
Deepak  Sharma,Super!,5
Pinku  Prajapati,Good quality product,5
Ravi Pratap  Upadhaya,Terrific purchase,92
abinash garnaik,Simply awesome,5
Abubakar Ansari,Brilliant,5
Satish Kumar,Terrific,0
Ganesh Kumar,Just okay,5
BAITUL  ISLAM,Worth the money,5
Mohan Panmand,Terrible product,5
Rajat Mohanty,Super!,0
Mandala  Praveen,Terrific purchase,5
Sayantan Karmakar,Classy product,5
EMMANUEL KEPHA,Worth every penny,93
Vinod Sen,Highly recommended,5
Seraj Ahmed,Awesome,5
Shaikh Azhar,Awesome,0
Jayesh  kapadane,Good quality product,5
Dhramendra Kumar,Highly recommended,5
vinny dhar,Wonderful,5
Avnam  Kumari,Must buy!,0
Sunil N,Mind-blowing purchase,5
Flipkart Customer,Mind-blowing purchase,5
Rahul Saini,Wonderful,94
Rajeev kumar,Simply awesome,5
Flipkart Customer,Excellent,5
Sanjeev Pandey,Awesome,0
Shivshankar  Kaulkar,Good choice,5
Aman kumar Maddheshiya,Moderate,5
Flipkart Customer,Super!,5
Vicky Sahu,Nice product,0
Flipkart Customer,Highly recommended,5
Bablu  Kumar,Best in the market!,5
Flipkart Customer,Best in the market!,95
Flipkart Customer,Must buy!,5
Gowtham Vinoj,Great product,5
Subith Antony,Highly recommended,0
Vinay Yadav,Best in the market!,5
Deepak kumar  Swain,Must buy!,5
Mahesh P,Very poor,5
ARUN,Waste of money!,0
Reema Rastogi,Just wow!,5
Rupam Sengupta,Pretty good,5
Ashish  Meena,Perfect product!,96
K.giribrahmanaidu Katneni,Highly recommended,5
DOWLATH HUSSAIN S,Good choice,5
Rakesh Sood,Just okay,0
Pradeep Puthukattu,Bad quality,5
Aakash Raj,Does the job,5
Vinisha  Nair,Fair,5
Amit  Sahu,Wonderful,0
Flipkart Customer,Must buy!,5
Ajay Kumar,Does the job,5
Krisha Nandan Kumar,Wonderful,97
Whitejasmine Sangma,Decent product,4
Thangaraj C,Moderate,4
Md Kurban Ali,Just wow!,0
Flipkart Customer,Just okay,4
DeprecatedParam,Utterly Disappointed,4
Subhash Sawant,Simply awesome,4
Flipkart Customer,Wonderful,0
Arun Kumar,Worthless,4
Flipkart Customer,Mind-blowing purchase,5
Amit Kumar,Super!,98
Chandan Sahoo,Value-for-money,5
Navneet  Chaudhari,Excellent,5
Vignesh N,Mind-blowing purchase,0
Thitli  Urinda,Good choice,5
Flipkart Customer,Worth every penny,5
Chain Singh Lodhi,Pretty good,5
Manas Ghorui,Worth the money,0
Akash Jain,Really Nice,5
Suggu neel kanteswar Reddy,Delightful,5
